5951203404,0.325012411,0.185413349,0.002612885,0.248852788,0.194539,0.001131126,0.665587366,1.847694795,-0.584786067
5951260060,0.287333152,0.299896469,0.002289678,0.165175381,0.219516529,0.000957091,0.950475182,0.838563197,0.248693851
5951264886,0.486374866,0.353312326,0.003009145,0.203258429,0.185754528,0.000573389,-1.084273256,-0.63575167,-1.893711903
5951279654,0.204772648,0.348121583,0.001965785,0.055007556,0.184967873,0.000775632,2.048331497,1.400113869,0.063665474
5951285958,0.30457275,0.12493252,0.002353498,0.238016459,0.099946991,0.000776519,0.634018036,1.373892497,-0.426099241
5984516153,0.35682437,0.260170613,0.002547866,0.26699163,0.139753227,0.001220455,0.258288604,2.030766336,-0.166255405
5984516769,0.390771862,0.238905094,0.00245969,0.258397733,0.13905658,0.001296201,0.079741931,2.17871013,-0.159945754
5985080896,0.470881097,0.18211963,0.002715608,0.247131398,0.148593537,0.001283059,-0.440877358,2.852531824,-0.54599656
5998975793,0.371276202,0.209315391,0.002726444,0.232136895,0.200096173,0.001275487,0.158014018,1.707008926,-0.63155901
5998981575,0.382932777,0.202446384,0.002687308,0.236864526,0.176050529,0.001089767,-0.026442005,1.852898677,-1.024057498
5998982367,0.3696992,0.274324471,0.002569785,0.222171734,0.16812857,0.001027535,-0.179711266,2.015815913,-1.086944039
5998990995,0.412499351,0.232972939,0.002587621,0.216047752,0.183856538,0.000843239,-0.574192035,2.437410222,-1.45883738
5999518796,0.402225883,0.263078072,0.00273373,0.207444756,0.200409974,0.001325383,-0.373898424,1.515339715,-0.786376665
5999524850,0.356376767,0.277245155,0.002721972,0.226939597,0.172239246,0.001152658,0.206338764,1.624709994,-0.487901676
5999531210,0.320818289,0.326410011,0.002219802,0.216456047,0.215338162,0.001155748,0.368965776,1.414822217,-0.477694802
5999532820,0.372749859,0.238333799,0.002397284,0.216268242,0.162014078,0.000904036,-0.058761139,1.417267785,-0.76342562
5999647578,0.258157984,0.227791878,0.002688853,0.214809196,0.160749609,0.001027642,1.073982093,2.075496688,-0.765598102
6231951817,0.378697388,0.647153247,0.002914849,0.245859153,0.283613664,0.000652851,-0.21194677,-0.450175434,-1.926177624
6798572025,0.442724952,0.539631511,0.002438497,0.223861669,0.172758833,0.000912474,-0.719459148,0.013292008,-1.056093694
8492075597,0.331724292,0.319995555,0.002706336,0.27122558,0.180775309,0.000808022,0.260772988,0.164682976,-0.683651713
8492102621,0.320204998,0.206149144,0.002169963,0.316434901,0.180806226,0.001084816,0.677585439,1.400144194,-0.092067442
8492106849,0.291047596,0.122739997,0.00239411,0.366099066,0.103784789,0.00093477,1.035670482,1.749862536,0.253872024
8492110865,0.293905857,0.134209634,0.001878529,0.293153264,0.132047937,0.00118667,0.877067382,1.775570361,0.371251566
8492150179,0.377439562,0.126012541,0.002168003,0.350940198,0.121126649,0.001021896,0.405977633,2.242122594,0.019333433
8492166039,0.342961256,0.117977869,0.002405731,0.34328343,0.095962053,0.001023555,0.503066542,1.290744527,-0.181683248
8492167659,0.482989687,0.214644793,0.002561532,0.246085402,0.14028034,0.000531105,-0.738995687,0.78975323,-1.578772312
8492178225,0.293766615,0.162336204,0.002356184,0.313136595,0.151463435,0.000924534,0.992835699,1.280456118,-0.197015335
8492197487,0.501798996,0.354098593,0.002627087,0.212784988,0.190916788,0.000505933,-1.422687435,-0.650810088,-0.471872718
8492309101,0.30401347,0.242619987,0.002245738,0.295361105,0.197437683,0.00085226,0.73423827,1.311310201,-0.425041814
8493294360,0.136973682,0.315856134,0.002324508,0.159527045,0.102534791,0.000746826,2.730704435,0.713620147,-0.075755839
8493296918,0.150833158,0.33930332,0.002431664,0.168675011,0.117484583,0.000664739,2.358317632,0.366235606,0.721807185
8493307976,0.385687744,0.235394597,0.00225155,0.250602866,0.165363908,0.001059221,0.130670207,1.059225224,-0.295343367
8493324986,0.120948836,0.3281193,0.002193991,0.140619344,0.105521922,0.000647999,3.403234744,0.513111433,0.359344284
8493392970,0.318876035,0.16013696,0.002263906,0.276334652,0.113032089,0.000941667,0.761719772,0.84258675,0.350182082
8877200925,0.353766778,0.467047019,0.002588778,0.240300853,0.245747535,0.001231479,0.031899897,0.354117181,-0.454521587
8877203469,0.291200757,0.320509233,0.002681543,0.25216856,0.16036874,0.000754382,1.228042827,1.43807449,-0.517974538
8877204767,0.297051643,0.504535301,0.002363946,0.348088752,0.347861505,0.000964288,1.156392181,-0.262501426,0.302328279
8877205941,0.371631199,0.312418071,0.0032108,0.244926645,0.329662519,0.000908522,-0.319568737,1.006261705,-1.332399369
8877216049,0.382287775,0.358895456,0.002764237,0.249571609,0.241582122,0.000769737,-0.205436406,0.730117831,-1.029846335
8877217453,0.39642945,0.393179773,0.003002973,0.255191336,0.195139049,0.000639031,-0.195940932,0.852165343,0.274669717
8877218909,0.335478443,0.567803505,0.00278086,0.248340349,0.147618089,0.000852595,0.207681465,0.16326814,-0.922323186
8877220281,0.380630315,0.762699711,0.001970495,0.280481826,0.335451336,0.000984526,0.009503112,-1.04718478,0.85316007
8877221455,0.229265707,0.168784665,0.003023682,0.232320086,0.144287167,0.000475302,1.466631106,2.474770602,0.58698937
8877224307,0.250364066,0.552919239,0.001861744,0.232715273,0.337333831,0.001199453,1.35721405,-0.204788977,0.352481116
8877228503,0.352852845,0.435764976,0.001467186,0.229411589,0.315237189,0.001332096,0.496337686,0.488957143,0.76809277
8877804938,0.276471735,0.418451403,0.00224288,0.251585097,0.362122309,0.001415647,0.680164871,0.220332355,-0.129197306
8877807358,0.380651476,0.304114527,0.002657105,0.267152817,0.225086191,0.000917638,0.288086576,0.626894505,-0.492151838
8877813508,0.361138552,0.170356377,0.002044781,0.233835838,0.151201134,0.001100544,0.323257685,2.326066885,0.235456323
8877830126,0.255762781,0.607207856,0.002470165,0.243128249,0.250351894,0.001016295,0.973095662,-0.29873604,-0.431276664
9067737103,0.475935523,0.146653877,0.00190195,0.298490248,0.122558529,0.001163755,-0.416113414,0.95724444,0.526495692
9067738157,0.453791203,0.206931678,0.002581275,0.286585145,0.130726388,0.00124455,-0.279415661,0.872380196,-0.51765226
9067738777,0.435710511,0.108792975,0.002021062,0.334028036,0.09380446,0.000952138,-0.008397352,1.716475934,0.264171174
9067739127,0.551515942,0.122458726,0.001649691,0.338020459,0.092912741,0.000928456,-0.491075685,1.500491637,0.511463694
9067742495,0.463001174,0.181509175,0.001955194,0.338499526,0.161775356,0.001076445,-0.153856168,1.020817371,0.300949745
9067744841,0.494289221,0.223585022,0.002591219,0.306070972,0.156201073,0.000878167,-0.386023335,0.174850424,-0.746920126
9067745863,0.495683141,0.262467989,0.00282029,0.289593797,0.158887049,0.000757888,-0.487984962,-0.052094524,-1.117185192
9067746215,0.523542197,0.291989317,0.002812938,0.247834085,0.161926838,0.000718836,-0.885526626,0.044216393,-1.120267732
9069963392,0.456121917,0.249505857,0.002240871,0.299576723,0.154648448,0.001083806,-0.169711571,0.654690362,-0.416632045
9069964412,0.45243119,0.254182736,0.002483149,0.294985024,0.202169443,0.000835632,-0.33418178,0.333965925,-1.300827083
9069965246,0.356084875,0.117492994,0.002034189,0.275024577,0.100619812,0.000957689,0.603477237,0.917772557,0.405066885
9069966916,0.569643121,0.157946502,0.002144381,0.280837366,0.128592744,0.001182609,-0.883906085,0.695003042,0.259578314
9069968528,0.596764296,0.196614086,0.002236025,0.261903559,0.118162429,0.001070503,-1.01548346,0.121798871,-0.070688161
9069973156,0.326031388,0.17157206,0.002216981,0.348215079,0.141309351,0.00067777,0.647837164,1.137155062,-0.043062325
9069976672,0.441018737,0.243087309,0.002912513,0.305016019,0.165207795,0.000660383,-0.172477607,0.079057222,-1.454274175
